provincie,gemeente,wijken_lijst,aantal_projecten,gem_besparing,projectnaam_1,projectnaam_2,projectnaam_3,m2_prijs,meerwerk_pct,garantie_stelsel,risico_score,woningen_aanbouw,gebrek_1,gebrek_2,gebrek_3
Zeeland,Vlissingen,"Bossenburgh, Papegaaienburg, 't Zand",4,€3.100,Bossenburgh,Papegaaienburg,'t Zand,3300,9,SWK,4.7,260,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Terneuzen,"Axel, Sas van Gent, Zaamslag",4,€3.000,Terneuzen-West,Axel,Sas van Gent,3300,9,SWK,4.7,260,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Goes,"Goese Meer, De Poel, Wilhelminadorp",4,€3.200,Goese Meer,De Poel,Wilhelminadorp,3300,9,SWK,4.7,260,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Hulst,"Graauw, Kloosterzande, Walsoorden",2,€2.900,Graauw,Kloosterzande,Walsoorden,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Schouwen-Duiveland,"Zierikzee, Burgh-Haamstede, Brouwershaven",3,€3.100,Zierikzee-Noord,Burgh-Haamstede,Brouwershaven,3300,9,SWK,4.7,195,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Noord-Beveland,"Colijnsplaat, Kamperland, Wissenkerke",2,€3.000,Colijnsplaat,Kamperland,Wissenkerke,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Kapelle,"Wemeldinge, Biezelinge, Schore",2,€3.000,Wemeldinge,Biezelinge,Schore,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Reimerswaal,"Krabbendijke, Yerseke, Kruiningen",2,€2.900,Krabbendijke,Yerseke,Kruiningen,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Tholen,"Sint-Maartensdijk, Poortvliet, Scherpenisse",2,€2.900,Sint-Maartensdijk,Poortvliet,Scherpenisse,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Borsele,"'s-Heerenhoek, Heinkenszand, Kwadendamme",2,€2.900,Heinkenszand,Kwadendamme,'s-Heerenhoek,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Sluis,"Cadzand, Oostburg, IJzendijke",2,€2.800,Cadzand-West,Oostburg,IJzendijke,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Veere,"Domburg, Vrouwenpolder, Aagtekerke",2,€3.000,Domburg-West,Vrouwenpolder,Aagtekerke,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Noord-Brabant,'s-Hertogenbosch,"Rosmalen, Empel, Maaspoort, Engelen",18,€4.350,Landgoed Coudewater,De Groote Wielen,Hessenwijk,4600,14,SWK,5.8,1200,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Eindhoven,"Woensel, Gestel, Strijp-S, Meerhoven",24,€4.800,Brainport Smart District,De Karpen,Meerhovenpark,4900,15,SWK,5.8,1900,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Tilburg,"Reeshof, Berkel-Enschot, Stappegoor, Udenhout",16,€4.100,De Reit,Park Stappegoor,Koningshoek,4300,13,SWK,5.5,1400,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Breda,"Prinsenbeek, Bavel, Teteringen, Hoge Vucht",14,€4.200,Driesprong,De Baronie,Steenakker Noord,4500,14,SWK,5.6,1100,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Helmond,"Brandevoort, Dierdonk, Rijpelberg, Brouwhuis",11,€3.900,Brandevoort West,De Akkers,Varenschut,4000,14,SWK,5.5,680,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Oss,"Ruwaard, Schadewijk, Oijen, Berghem",9,€3.750,Oss-West,De Hooivork,Vijfheerenlanden,4400,14,SWK,5.7,585,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Bergen op Zoom,"Gageldonk, Reek, Borgvliet, Theodorushaven",7,€3.600,Nieuw Gageldonk,Ravelijn-Noord,Theodorushaven,4400,14,SWK,5.7,455,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Roosendaal,"Westrand, Borchwerf, Langdonk, Kroeven",8,€3.700,Borchwerf III,De Melanen,Westrand Park,4400,14,SWK,5.7,520,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Waalwijk,"Baardwijk, Sprang-Capelle, Drunen",6,€3.700,Baardwijk-West,Sprang-Capelle,Drunen,4400,14,SWK,5.7,390,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Veldhoven,"Zilverakker, Kempenbaan, Heikant",7,€4.000,Zilverakker,Kempenbaan,Heikant,4400,14,SWK,5.7,455,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Meierijstad,"Veghel, Sint-Oedenrode, Schijndel",8,€3.800,Veghel-Oost,Sint-Oedenrode,Schijndel,4400,14,SWK,5.7,520,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Vijfheerenlanden,"Vianen, Leerdam, Zederik",5,€3.900,Vianen-Oost,Leerdam,Zederik,4400,14,SWK,5.7,325,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Bernheze,"Heesch, Nistelrode, Heeswijk-Dinther",4,€3.600,Heesch-West,Nistelrode,Heeswijk-Dinther,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Sint-Michielsgestel,"Den Dungen, Berlicum, Middelrode",3,€3.700,Den Dungen,Berlicum,Middelrode,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Boxtel,"Liempde, Lennisheuvel, Haaren",4,€3.600,Boxtel-Oost,Liempde,Lennisheuvel,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Sint-Oedenrode,"Nijnsel, Wijbosch, Boskant",3,€3.600,Nijnsel,Wijbosch,Boskant,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Landerd,"Reek, Schaijk, Zeeland",3,€3.500,Schaijk-West,Reek,Zeeland,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Grave,"Velp, Gassel, Escharen",2,€3.400,Velp-Noord,Gassel,Escharen,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Cuijk,"Haps, Vianen, Linden",3,€3.500,Cuijk-Oost,Haps,Vianen,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Mill en Sint Hubert,"Langenboom, Wilbertoord, Wanroij",2,€3.300,Langenboom,Wilbertoord,Wanroij,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Boekel,"Venhorst, Huisseling, Boekel-Oost",2,€3.400,Venhorst,Huisseling,Boekel-Oost,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Gemert-Bakel,"Gemert, Bakel, De Mortel",4,€3.600,Gemert-West,Bakel,De Mortel,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Laarbeek,"Aarle-Rixtel, Beek en Donk, Lieshout",3,€3.700,Aarle-Rixtel,Beek en Donk,Lieshout,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Nuenen,"Gerwen, Nederwetten, Nuenen-West",3,€3.900,Nuenen-West,Gerwen,Nederwetten,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Son en Breugel,"Son, Breugel, De Gijzevoort",3,€4.000,Son-Oost,Breugel,De Gijzevoort,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Geldrop-Mierlo,"Geldrop, Mierlo, Braakhuizen",4,€3.900,Geldrop-Noord,Mierlo,Braakhuizen,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Deurne,"Liessel, Neerkant, Helenaveen",3,€3.600,Liessel,Neerkant,Helenaveen,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Asten,"Ommel, Heusden, Asten-Oost",3,€3.500,Ommel,Heusden,Asten-Oost,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Someren,"Lierop, Someren-Eind, Sluis",2,€3.400,Lierop,Someren-Eind,Sluis,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Cranendonck,"Budel, Maarheeze, Soerendonk",3,€3.500,Budel-Oost,Maarheeze,Soerendonk,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Weert,"Laar, Fatima, Molenakker, Kampershoek",6,€3.700,Kampershoek,Laar,Fatima,4400,14,SWK,5.7,390,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Eersel,"Bergeijk, Duizel, Steensel",3,€3.600,Bergeijk,Duizel,Steensel,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Reusel-De Mierden,"Reusel, Hulsel, Mierde",2,€3.400,Reusel-Oost,Hulsel,Mierde,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Bladel,"Hapert, Netersel, Hoogeloon",3,€3.500,Hapert-West,Netersel,Hoogeloon,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Oirschot,"Moergestel, Best, Oirschot-West",4,€3.800,Moergestel,Oirschot-West,Best-Noord,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Best,"Best-Noord, Aarle, Oirschot",5,€4.000,Best-Noord,Aarle,Oirschot,4400,14,SWK,5.7,325,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Waalre,"Aalst, Waalre-Noord, Valkenswaard",4,€4.100,Aalst-Oost,Waalre-Noord,Valkenswaard,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Valkenswaard,"Dommelen, Borkel, Schaijk",4,€3.800,Dommelen,Borkel,Schaijk,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Heeze-Leende,"Leende, Sterksel, Heeze-Oost",3,€3.700,Leende,Sterksel,Heeze-Oost,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Maarheeze,"Budel-Dorplein, Soerendonk, Gastel",2,€3.500,Budel-Dorplein,Soerendonk,Gastel,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Dongen,"Dongen-Oost, 's Gravenmoer, Rijen",4,€3.700,Dongen-Oost,'s Gravenmoer,Rijen,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Loon op Zand,"Kaatsheuvel, De Moer, Besoijen",4,€3.600,Kaatsheuvel-West,De Moer,Besoijen,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Woudrichem,"Almkerk, Giessen, Uitwijk",2,€3.300,Almkerk,Giessen,Uitwijk,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Altena,"Werkendam, Woudrichem, Sleeuwijk",4,€3.500,Werkendam-Oost,Sleeuwijk,Nieuwendijk,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Drimmelen,"Made, Terheijden, Lage Zwaluwe",3,€3.600,Made-West,Terheijden,Lage Zwaluwe,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Geertruidenberg,"Raamsdonksveer, Raamsdonk, Geertruidenberg-Oost",3,€3.600,Raamsdonksveer,Raamsdonk,Geertruidenberg-Oost,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Oosterhout,"Dommelbergen, Vrachelen, Zwaaikom",6,€3.800,Dommelbergen,Vrachelen,Zwaaikom,4400,14,SWK,5.7,390,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Zundert,"Rijsbergen, Klein Zundert, Wernhout",3,€3.500,Rijsbergen,Klein Zundert,Wernhout,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Etten-Leur,"Banakkers, Schoenmakershoek, Bosdreef",5,€3.700,Banakkers,Schoenmakershoek,Bosdreef,4400,14,SWK,5.7,325,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Halderberge,"Oudenbosch, Bosschenhoofd, Hoeven",4,€3.500,Oudenbosch-Oost,Bosschenhoofd,Hoeven,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Moerdijk,"Klundert, Fijnaart, Standdaarbuiten",3,€3.400,Klundert-West,Fijnaart,Standdaarbuiten,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Steenbergen,"Dinteloord, Kruisland, Welberg",3,€3.400,Dinteloord,Kruisland,Welberg,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Limburg,Maastricht,"Céramique, Randwyck, Belvédère, Hazendans",10,€4.100,Belvédère,Randwyck-Noord,Hazendans,3900,11,Woningborg,5.1,480,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Venlo,"Blerick, Tegelen, Boekend, Velden",8,€3.700,Maasboulevard,Blerick-Oost,Venlo-Noord,3600,11,Woningborg,5.0,520,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Roermond,"Maasniel, Asenray, Merum, Ool",7,€3.700,Maasoever,Asenray,Ool,3600,11,Woningborg,5.0,455,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Sittard-Geleen,"Sittard-Noord, Born, Geleen-West",8,€3.600,Born-Oost,Sittard-Noord,Geleen-West,3600,11,Woningborg,5.0,520,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Heerlen,"Hoensbroek, Brunssum, Schaesberg",8,€3.400,Hoensbroek-West,Brunssum,Schaesberg,3600,11,Woningborg,5.0,520,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Weert,"Laar, Fatima, Molenakker, Kampershoek",6,€3.700,Kampershoek-Noord,Laar,Fatima,3600,11,Woningborg,5.0,390,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Venray,"Merselo, Oirlo, Leunen, Ysselsteyn",5,€3.500,Merselo,Oirlo,Leunen,3600,11,Woningborg,5.0,325,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Horst aan de Maas,"America, Melderslo, Sevenum",4,€3.400,America-West,Melderslo,Sevenum,3600,11,Woningborg,5.0,260,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Peel en Maas,"Panningen, Meijel, Kessel",4,€3.400,Panningen-Oost,Meijel,Kessel,3600,11,Woningborg,5.0,260,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Maasgouw,"Ohé en Laak, Stevensweert, Thorn",3,€3.300,Ohé en Laak,Stevensweert,Thorn,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Echt-Susteren,"Echt, Susteren, Koningsbosch",4,€3.400,Echt-Oost,Susteren,Koningsbosch,3600,11,Woningborg,5.0,260,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Leudal,"Haelen, Roggel, Heythuysen",3,€3.300,Haelen,Roggel,Heythuysen,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Niederrhein,"Tegelen, Belfeld, Steyl",2,€3.300,Tegelen-Noord,Belfeld,Steyl,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Kerkrade,"Chevremont, Eygelshoven, Spekholzerheide",4,€3.200,Chevremont,Eygelshoven,Spekholzerheide,3600,11,Woningborg,5.0,260,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Brunssum,"Treebeek, Hopel, Hendrik",3,€3.200,Treebeek,Hopel,Hendrik,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Nuth,"Schimmert, Vaesrade, Hulsberg",2,€3.300,Schimmert,Vaesrade,Hulsberg,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Schinnen,"Doenrade, Puth, Amstenrade",2,€3.200,Doenrade,Puth,Amstenrade,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Beekdaelen,"Nuth, Schinnen, Onderbanken",3,€3.300,Nuth-West,Schinnen,Onderbanken,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Voerendaal,"Kunrade, Ransdaal, Ubachsberg",2,€3.400,Kunrade,Ransdaal,Ubachsberg,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Simpelveld,"Bocholtz, Vijlen, Rimburg",2,€3.300,Bocholtz,Vijlen,Rimburg,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Vaals,"Vijlen, Lemiers, Holset",2,€3.300,Vijlen,Lemiers,Holset,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Gulpen-Wittem,"Wittem, Mechelen, Slenaken",2,€3.400,Wittem,Mechelen,Slenaken,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Eijsden-Margraten,"Eijsden, Margraten, Cadier en Keer",3,€3.500,Eijsden-Oost,Margraten,Cadier en Keer,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Meerssen,"Bunde, Geulle, Ulestraten",3,€3.600,Bunde,Geulle,Ulestraten,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Valkenburg aan de Geul,"Houthem, Berg en Terblijt, Sibbe",3,€3.700,Houthem,Berg en Terblijt,Sibbe,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Landgraaf,"Schaesberg, Nieuwenhagen, Waubach",4,€3.300,Schaesberg-Oost,Nieuwenhagen,Waubach,3600,11,Woningborg,5.0,260,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Onderbanken,"Schinveld, Merkelbeek, Jabeek",2,€3.100,Schinveld,Merkelbeek,Jabeek,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Bergen,"Afferden, Well, Aijen",2,€3.200,Afferden,Well,Aijen,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Gennep,"Heijen, Ottersum, Milsbeek",3,€3.300,Heijen,Ottersum,Milsbeek,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Mook en Middelaar,"Mook, Middelaar, Plasmolen",2,€3.400,Mook-West,Middelaar,Plasmolen,3600,11,Woningborg,5.0,130,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Limburg,Beesel,"Reuver, Swalmen, Offenbeek",3,€3.400,Reuver-West,Swalmen,Offenbeek,3600,11,Woningborg,5.0,195,Hellend dak afdichting,Kruipruimte ventilatie,Rioolstoringen
Gelderland,Doetinchem,"Wehl, 's-Heerenberg, Gaanderen, Zelhem",6,€3.500,Doetinchem-West,Wehl,Gaanderen,4100,13,BouwGarant,5.4,390,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Bronckhorst,"Doetinchem, Zelhem, Hummelo",3,€3.300,Hummelo,Zelhem,Keppel,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Oude IJsselstreek,"Doetinchem, Netterden, Terborg",4,€3.400,Terborg,Netterden,Gaanderen,4100,13,BouwGarant,5.4,260,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
